listed_in,show_id
,80023921
,81045765
,81018634
,80039602
,80090672
,80012535
,70137790
,81048551
,80058477
,81039381
,80026431
,70221348
,80013772
,80013474
,70184051
,80000644
,80145625
,70264416
,80144803
,80117627
,80104983
,80127459
,80125782
,80074933
,80188605
,81159258
,81213155
,60021525
,80057585
,70059026
,70224999
,70278990
,70181734
,80205232
,81135444
,70254352
,81213148
,70134537
,70001237
,70114467
,81213149
,70110883
,60004509
,81235603
,70262614
,60022041
,70202336
,81025946
,81034633
,81034635
,80188902
,81045054
,70117674
,80036412
,70213120
,80214013
,80104116
,80197310
,80177441
,80218586
,80173711
,80203788
,80227673
,80218784
,80218783
,80223049
,80217545
,80203784
,80106230
,70003680
,80216662
,80059446
,80093295
,80115112
,80126211
,80126185
,80126212
,80126153
,80087347
,80128756
,80066800
,80031595
,80126214
,80087348
,80098810
,80087078
,80093812
,80085567
,81042804
,80222301
,80191239
,81001887
,81172747
,81172757
,81172904
,70243446
,81210770
,81172864
,80091880
,81060232
,80996957
,80139397
,80107019
,80191835
,80124728
,80020772
,70290567
,81037373
,80065754
,80180711
,80205065
,80194612
,80104420
,80039517
,81035888
,81001121
,80144453
,81025391
,80131415
,81148811
,18066997
,60023608
,1153656
,21302357
,81217745
,80011622
,81165325
,81217746
,70023451
,80182479
,81217743
,81217741
,873159
,81217747
,81194523
,80191294
,81184705
,70021640
,70044689
,80208793
,81217742
,81149202
,70216819
,70124651
,81002685
,70204955
,70285697
,81030201
,81024726
,81015153
,80017265
,81028939
,80106306
,60034549
,80135353
,80229852
,70126809
,81031038
,80127645
,80187471
,81030200
,81030197
,70104313
,80166319
,80158854
,80208746
,80203781
,80180601
,80191081
,80203792
,70170181
,80175348
,80173001
,80171247
,70286808
,80180651
,70135647
,80201828
,80203787
,70236586
,80191513
,80113785
,80152091
,80118982
,80134109
,80133781
,80039789
,80149139
,80040118
,80134797
,80114915
,80040089
,80104240
,80134078
,80149282
,80154176
,80067618
,80073100
,70253397
,81074367
,81091977
,80063867
,80243216
,80245357
,80128691
,80178427
,70183165
,80183878
,80177986
,80165295
,80178404
,80165487
,70297144
,81065902
,80239462
,80230293
,81000207
,80998058
,81112446
,80203996
,80203998
,80203997
,80204117
,80204119
,80204118
,80163368
,80184868
,80044888
,81145273
,80164979
,80165221
,81035835
,81143771
,80208295
,81000509
,80138681
,80167488
,80142222
,80156927
,80057578
,80018296
,70303426
,80104648
,80992995
,80234491
,80155475
,80117800
,80226089
,80150507
,70254350
,70033611
,80191522
,80997863
,80114719
,80220145
,81020576
,80042182
,81034010
,80992137
,81091381
,81141694
,80196382
,80148535
,80999091
,80209658
,80994162
,80215500
,80174897
,80173176
,81167494
,80999781
,80997400
,70292992
,80193491
,81002601
,80177776
,81016192
,81016194
,80059505
,80163159
,80108234
,80152442
,80161232
,70275600
,80057691
,81003736
,60000677
,70012316
,70298926
,80164392
,80122759
,80163366
,80115152
,80048569
,81036530
,81145277
,80025923
,80035689
,80245450
,81012978
,80144145
,81008283
,80184405
,81155859
,81155858
,81155802
,70285728
,80243728
,80224150
,80128689
,80168068
,80163054
,81151880
,81151877
,81151878
,80189648
,81144912
,81016193
,81016196
,80201175
,81016191
,80199962
,80134952
,80163295
,80163407
,80163265
,60021787
,80226557
,80162179
,80115686
,70287604
,70242938
,22469949
,81155803
,70139075
,70139072
,70267490
,80087354
,70111162
,80099083
,60003290
,70139074
,70303432
,70303424
,70139071
,70219529
,70056059
,70114589
,80104257
,80997865
,70123124
,70047320
,70229043
,80087743
,70139078
,70229041
,70187503
,70075775
,80234464
,80209558
,80209722
,80153897
,80138469
,80078197
,80201039
,80002566
,70177633
,80146805
,81020839
,80087352
,80173606
,80203147
,80225020
,80190984
,70242630
,81040407
,81106517
,81026915
,70304252
,81092330
,80205594
,81091957
,80021840
,80231419
,81006335
,81175361
,80235578
,81078331
,80243541
,80039484
,70059191
,11546798
,70014531
,80997789
,80997867
,80039662
,80997862
,60027334
,80999983
,70111922
,70130432
,70033579
,70100527
,80997857
,80997793
,80997861
,70299867
,80195357
,81154987
,81122206
,80209061
,81002212
,80176707
,80199381
,80202176
,70123118
,80175913
,80185166
,70209163
,80170687
,80163191
,80184661
,70308278
,81147274
,80136450
,80136453
,80163530
,80136455
,80039439
,81147278
,81002933
,80162142
,80100772
,81145135
,80188580
,80106737
,80142058
,80211884
,81005454
,80223371
,80175147
,70296443
,80160346
,70121522
,81065784
,80124099
,70119812
,60032685
,70006816
,70236587
,520489
,70266677
,60010514
,70301367
,81139317
,80014727
,81050688
,80081505
,60022700
,915927
,916043
,60010836
,916061
,60025674
,70039168
,81103092
,80242065
,60031278
,60001363
,81103517
,60026477
,80094096
,81085824
,1171655
,70233317
,80997858
,80238607
,80039485
,80998560
,70043379
,80998562
,70124268
,80998563
,80998564
,80997864
,70142792
,81002214
,80993656
,80998568
,80998565
,80998566
,80998567
,81002215
,70105338
,81014824
,81013200
,80230018
,80242916
,80041339
,70105371
,60022962
,81002213
,80190147
,80190149
,80195886
,80190148
,80147321
,80157177
,80185369
,70248183
,80159897
,80166472
,80151962
,80185427
,80190146
,80184595
,80166481
,80184684
,80114501
,80187107
,80141259
,80167646
,80157528
,80081374
,80119381
,70303287
,80104552
,80108473
,80106611
,80108494
,80108773
,80108844
,80108846
,80108847
,80109038
,70222860
,81026677
,80218962
,80202076
,80094357
,81074135
,81031306
,80169549
,80091879
,80035480
,81091424
,80208951
,80134527
,80989339
,70295170
,80130625
,80096984
,80222823
,80189646
,80226962
,80161104
,80175352
,80098839
,80232502
,81088786
,81013015
,81086435
,81091423
,80211703
,81044607
,80241474
,81034317
,80119177
,80026032
,81087764
,80231064
,80227118
,80227115
,80227113
,80227116
,80227119
,80227117
,80227114
,80194610
,80038443
,80231065
,81029737
,81072852
,81050394
,80992853
,81072951
,81072752
,81072919
,81072883
,80231066
,80217848
,80175333
,80198419
,70130142
,81062674
,81049578
,81015498
,80157889
,81094082
,80048940
,80161826
,80162136
,80154638
,80164212
,80162131
,80096782
,80164864
,80162993
,80136794
,80184682
,80183328
,80136792
,80136789
,81035872
,81035865
,80210361
,70260989
,80992501
,81076251
,81093925
,70126573
,70242568
,80164088
,80081278
,81035869
,81066244
,80991404
,81035873
,81035862
,81094665
,81035878
,80174683
,70103759
,80182411
,80226424
,80158042
,80117684
,80106337
,81077451
,81014345
,80986854
,80170611
,80115671
,80118916
,80146759
,81073387
,80207606
,80239640
,80240024
,80192186
,70241596
,80174097
,81076749
,81066961
,80237428
,80015799
,80036657
,81037733
,80112518
,81072829
,81033430
,81072807
,80196883
,81035851
,80202920
,81080942
,80187301
,80178971
,80215782
,81035844
,81035842
,81035860
,81035850
,81035846
,81035854
,80097516
,80164465
,80017099
,81043542
,81026329
,80232914
,80027271
,70222859
,70261674
,70045274
,81034599
,80999069
,70114022
,80180225
,80015794
,70283263
,81088700
,70043149
,70040077
,60031998
,60036103
,81086641
,70027133
,81086640
,81009808
,80189853
,70142918
,80081790
,80122232
,80122192
,80015280
,80141253
,80141254
,80122191
,80176265
,70205713
,80160081
,80168301
,80064273
,80098475
,81060043
,81024557
,70124562
,80156683
,80141185
,80126569
,80171982
,80156856
,81041391
,81018120
,80152625
,80175421
,80104198
,80239864
,80108518
,80172002
,81019144
,81043540
,81043541
,80170483
,80211621
,80987458
,81019888
,80133153
,80149145
,80198988
,81044884
,80106743
,81087095
,81021447
,80142474
,80170688
,81086434
,81083791
,70167072
,70058016
,70077557
,80233085
,80141156
,70077546
,81049612
,70063591
,81052280
,70110558
,60020916
,60029178
,70296735
,80103336
,80006149
,80207445
,80209751
,80063773
,80231373
,70061480
,70060380
,80202808
,60010082
,60033788
,60033786
,60033787
,60022255
,60022254
,70020048
,284890
,80122234
,70115621
,80122188
,80103383
,60011619
,80041337
,60033223
,80208373
,607931
,60002111
,80036662
,80174145
,80190215
,70000196
,80245519
,70083535
,70039405
,60000722
,70134539
,80245518
,80124313
,60036359
,80049281
,70084328
,70099610
,80156408
,80122193
,80159714
,80123567
,80144890
,80106786
,80115101
,80158482
,70266998
,80081955
,80122240
,70302835
,80125512
,80121873
,70205014
,80122186
,80158479
,80100054
,80104237
,80093107
,80094557
,80085439
,80106136
,70259784
,80136796
,70270745
,70177067
,80002612
,80095988
,80024113
,80200942
,70197049
,70283260
,70143860
,80020542
,80074503
,80217957
,80113201
,80115297
,80180182
,80131479
,80057883
,80108495
,80059465
,80023289
,70210884
,80127001
,80011539
,70197042
,80095697
,80063740
,70281312
,70242079
,80136784
,70295760
,80119379
,80119145
,80117545
,80066429
,80077977
,80166239
,80118289
,81072571
,70184207
,70302573
,70279852
,70205012
,80053653
,70177057
,80025172
,80059047
,80108561
,70157231
,70293622
,70143811
,80109399
,80063705
,70281526
,80214792
,80002479
,80124711
,80992228
,80113037
,80185145
,80011206
,80095241
,70300800
,80095435
,80201680
,80158516
,80068326
,70242310
,80072207
,80095900
,70213238
,80018294
,80994754
,80211634
,81094271
,80160935
,81064730
,80227516
,70235760
,70301553
,80042307
,80020935
,80176076
,80050063
,70309457
,80057506
,80178943
,80179905
,80190086
,80212481
,80036165
,80083261
,80167821
,80083330
,80073432
,70155629
,80107077
,70155618
,70136140
,70158332
,70158331
,80109536
,80147923
,80045820
,80209553
,81013505
,80230435
,80180849
,80058852
,81042948
,80027564
,80179762
,80175722
,81200716
,80028732
,80115341
,80221261
,70204957
,80136795
,70279188
,80213643
,70205672
,80092878
,70302484
,81204911
,80099656
,80998905
,80233258
,80212245
,80117560
,80128275
,70221438
,70172485
,70178217
,80074249
,70264612
,80025678
,70269479
,80057171
,80245299
,80003477
,80115338
,81086462
,81070963
,70234440
,80175619
,80046193
,80117540
,80221999
,70204963
,80090673
,80239860
,80144355
,80150290
,80101401
,80217889
,70308105
,70155610
,70279656
,70236561
,80057918
,80107369
,80057609
,80023612
,80221787
,80209096
,80027373
,80025384
,80024103
,80198459
,70143825
,70252898
,70140358
,80066080
,70210883
,80065386
,70281343
,80010655
,70300066
,80075820
,80117554
,80113612
,80133311
,80027042
,80018046
,80020540
,70242081
,80223556
,80170690
,80077417
,70197057
,80025273
,70143864
,80154610
,80191680
,70245163
,70202589
,80049714
,80117748
,80095699
,80120485
,80065146
,80101826
,80987906
,70300472
,80032178
,80211136
,70260729
,80244567
,80233664
,80097034
,80023644
,80170186
,80233447
,70177034
,70157434
,80179201
,70171957
,80024057
,70153385
,80117809
,80095815
,80099753
,80174280
,80178687
,80021955
,80022276
,80044950
,70136135
,70136114
,80175685
,80170109
,80138030
,80007225
,80036140
,80147920
,80212301
,80067617
,80991329
,80117781
,80094728
,80074220
,80113647
,70281323
,70264888
,80024232
,80210887
,70153390
,80156387
,80027772
,80179394
,80195828
,80105452
,80986797
,80002537
,80100172
,80220541
,80009097
,80109194
,80031377
,80000139
,80007912
,80046249
,80239797
,80026224
,80007778
,70304256
,70140391
,70177040
,80198505
,81079046
,80227798
,80029145
,80158515
,80002311
,80175351
,80058427
,80202183
,80196657
,80148927
,80131505
,70155579
,80049870
,80062047
,80134695
,80057281
,80103318
,80198635
,80097771
,80175350
,80217769
,80062112
,81014647
,80133042
,81026700
,70242311
,80130521
,80045811
,80057611
,80089198
,80202146
,80036416
,80192098
,80091742
,80160037
,80179782
,80182950
,70153374
,70143843
,80175934
,80100105
,80025553
,80179784
,80141270
,80118092
,70142386
,80004462
,70152640
,80021966
,80103470
,80149594
,70155574
,70153408
,80157645
,80022632
,70305883
,70136129
,70175670
,80133187
,80133335
,80136311
,80064235
,80008434
,80018988
,80030346
,80152118
,80084164
,80117498
,80126991
,70205024
,70285368
,80017537
,70180293
,70143842
,80158104
,80117694
,80117485
,81033895
,70301529
,80153272
,80178941
,70267476
,70302614
,80016571
,80050008
,81008236
,80226864
,70136126
,70204981
,80020971
,80041601
,70157196
,70158330
,70184127
,70184128
,70136120
,70184126
,80142550
,80117038
,80095532
,70180051
,80046348
,70271773
,80108450
,80136321
,80037278
,80094273
,80081537
,80186090
,81041002
,80126684
,70272479
,80161335
,80145143
,80239798
,80039394
,80993816
,80192734
,80215507
,81059779
,70304718
,70252973
,81017061
,70286901
,80112415
,70136152
,70177084
,80152350
,80051137
,80140955
,70304245
,81224868
,80092654
,70142362
,80174285
,80094603
,81029884
,80063989
,80036407
,80043576
,70157152
,70296346
,80025744
,70157294
,80125291
,80221272
,80040330
,80157752
,80128686
,80092801
,81215567
,70171947
,70308794
,80105030
,81040405
,81004164
,80216651
,70204995
,70142436
,70196150
,80105699
,80075595
,70302182
,70285581
,70301578
,60036794
,70304246
,80074152
,80018987
,80196221
,70302007
,80100929
,80114988
,80027159
,70283261
,80027158
,80231658
,70300626
,80117552
,80223138
,80095299
,80156006
,80063224
,80063599
,80171452
,80198991
,80121349
,80113701
,80057968
,80117470
,80996791
,80200027
,80079255
,80108159
,80095698
,80238565
,80164216
,70140438
,70143836
,80144146
,80049903
,80044965
,80114855
,70142437
,80115328
,70283264
,80136456
,80161728
,80185074
,70171946
,80175802
,80013249
,70305043
,70221085
,70140450
,70250398
,80175275
,80176842
,80025601
,80003196
,80223989
,70258489
,80161628
,80096545
,80115432
,80130911
,80204451
,80199128
,80049277
,80046347
,80136790
,80127464
,80189829
,80244228
,80018869
,80050007
,80116626
,70158329
,80091341
,80173174
,70227189
,70264078
,80239700
,80126877
,80126599
,80066227
,80108373
,70196145
,80162994
,80186475
,80067942
,70136122
,70204989
,70153412
,70243132
,80005756
,80000063
,70286564
,70281022
,70153404
,80244846
,70143369
,80174608
,80183051
,70109429
,70202138
,80151370
,70222860
,70210884
,80025172
,80214792
,70264888
,81008236
,70202138
,80214792
,70264888
,81008236
,70202138
,80214792
,70264888
,81008236
,80244846
,70143369
,80174608
,80183051
,70109429
,70202138
,80151370
,70222860
,70210884
,80025172
,80214792
,70264888
,81008236
,80244846
,70143369
,80174608
,80183051
,70109429
,70202138
,80151370
,70222860
,70210884
,80025172
,80214792
,70264888
,81008236
,80214792
,70264888
,81008236
,80214792
,70264888
,81008236
,81145628
,70234439
,80058654
,80125979
,70304989
,70304990
,70299204
,80057969
,80046728
,70304988
,80045922
,80244601
,80239639
,80159586
,80152447
,81154455
,81113928
,81132437
,80058026
,70303496
,80162141
,80095641
,80159880
,81016045
,70142798
,70062814
,80147760
,81160036
,80201906
,80052612
,70212504
,80187061
,80184358
,70233894
,81011955
,80200087
,81053892
,81002850
,81004470
,80157072
,81002864
,81016750
,80225885
,81132443
,80220715
,80241248
,81012295
,80060037
,60003155
,81177238
,70270775
,81025403
,80151483
,80173625
,80166318
,81186758
,81186757
,80108976
,80208155
,80162144
,81053953
,80992496
,70304191
,80103311
,81176200
,80238106
,81004814
,81080769
,70267838
,80059432
,81172721
,81172727
,70153543
,81172728
,81095101
,80241960
,80124522
,81020513
,81020518
,81020523
,80216172
,81122669
,81000389
,81132439
,81035117
,80244627
,80189183
,80119815
,80224294
,80143797
,80161931
,80057610
,81107545
,70259208
,80176878
,80149143
,81144925
,80987075
,80192815
,81147293
,80991316
,80037280
,80058248
,70307661
,70117312
,81131761
,80227777
,81016337
,81018234
,81018235
,81018237
,81018238
,81016339
,80067522
,80192149
,80192014
,80202129
,81093951
,81089941
,80243899
,80217733
,80999985
,81002336
,80188120
,80164779
,80993613
,81092328
,81183572
,81037283
,81095103
,81132438
,80217779
,80211572
,81161230
,81002412
,81023636
,80217669
,80153467
,80993062
,70267728
,81011508
,80244019
,70130445
,80991570
,80184129
,60000861
,1151375
,80187228
,70039185
,81165769
,70056433
,70113003
,60031232
,80032842
,81137482
,70043308
,81165771
,70044697
,70105368
,81141689
,1008581
,70058023
,81165786
,81165770
,70043303
,70136074
,1153194
,70112730
,81154900
,70087541
,70024088
,81005312
,80994130
,81018240
,70077076
,80994108
,70055221
,81005314
,81004223
,80198730
,81016043
,17672040
,80189155
,20254278
,70276596
,80063025
,70068739
,80156941
,70213196
,70052492
,70036200
,70018513
,80105933
,80139506
,80205314
,80158545
,80156939
,80152537
,80045673
,70275937
,70101321
,70108386
,60034929
,80141891
,80177834
,70229514
,80114155
,80102579
,80114419
,70303289
,80111614
,80111275
,80103426
,80244311
,81183570
,81021976
,80025390
,80041653
,81016338
,81017724
,80174918
,80170301
,81161487
,81177367
,81016323
,81016318
,80191369
,80168222
,80999063
,80220650
,81158574
,81132440
,81021243
,70105130
,81010662
,80141858
,80203920
,80242051
,80199806
,80084834
,70266684
,81166978
,81167029
,81142594
,80207446
,80207447
,80192097
,80191963
,80218099
,80199767
,80161921
,80224362
,80092857
,80067754
,80189954
,80123741
,81000863
,70082255
,80197912
,81123469
,80211622
,80990221
,80202352
,80235268
,80081372
,81136744
,81132444
,80182014
,81010786
,81105406
,81110383
,81200228
,80995073
,80064515
,80062011
,80197462
,81034741
,80205231
,80235864
,80135414
,70258566
,80017261
,81071891
,80994444
,80017286
,80039050
,15815343
,70295176
,81043190
,70170182
,70082633
,70049619
,80211135
,70109884
,70176967
,70198040
,80038442
,80091310
,80066079
,81094801
,80218973
,80235999
,80236356
,80236778
,80236470
,699257
,80236574
,60001650
,81172848
,81034575
,80207486
,80226951
,80232279
,80239666
,80144152
,81035749
,81035751
,80148162
,80211465
,80171705
,81172729
,81172895
,81132442
,81193245
,81172723
,80990336
,81172909
,80994011
,81172902
,80998890
,81047903
,81026343
,70125931
,80222326
,70235768
,81077044
,81167011
,80043834
,81157840
,80211134
,70271601
,80136787
,80044545
,80070182
,80176234
,80992769
,81191228
,81192594
,81020508
,80201824
,80201829
,80202089
,80203789
,80201825
,80028360
,80203783
,80201823
,80190841
,80158547
,80206827
,80202090
,80203790
,80123743
,70258995
,70208801
,70260383
,80123744
,70204970
,70105699
,70124999
,80080727
,80075009
,81191500
,81019031
,80164456
,80174434
,80075476
,80158148
,80239565
,81021082
,80201868
,80189221
,80005501
,81132441
,81191666
,81133621
,81038598
,81016322
,81015994
,80147323
,81019771
,81015317
,81168338
,81103033
,60002273
,70297962
,269880
,60029167
,60020891
,347365
,60003242
,60027726
,81166946
,81167065
,70023961
,60027716
,70287957
,81168345
,60020892
,81113886
,60028097
,70065112
,70083108
,70184050
,81168347
,81003460
,81168348
,70095135
,81168340
,60023597
,70058017
,70058024
,70011211
,70020699
,60003540
,1181550
,80987077
,70021630
,81043753
,70041963
,70058025
,70128696
,70077542
,81168342
,81165772
,510854
,80188730
,81167083
,81168343
,70044605
,18021979
,81168344
,70020750
,70105596
,60037022
,60034571
,81167047
,70053456
,81168341
,80137461
,81012857
,70123116
,70112494
,80215922
,70113306
,80032472
,81024703
,70181653
,70127589
,70090035
,81024713
,70117268
,81024696
,70303428
,70125882
,70123121
,80152182
,70229042
,80187618
,81024704
,70213515
,70114948
,80190103
,81024729
,81024711
,70303429
,80084768
,70229046
,81024701
,70229048
,70292836
,80141767
,70139542
,70039175
,70225597
,70123119
,70099118
,80198771
,80062096
,70130483
,80065930
,80112370
,70165189
,70197459
,80095193
,70246439
,80158155
,80191075
,80202503
,70257412
,70286355
,80150246
,80075828
,80095089
,80208176
,80116741
,80063290
,80002999
,80157275
,80106036
,80198687
,80112371
,80189209
,80208413
,80128277
,80094453
,80098709
,80111556
,80092849
,80107372
,80138584
,80006232
,80106138
,70205018
,80038288
,80061797
,80048100
,70206821
,70206818
,70206820
,70206824
,70206826
,81029831
,80194289
,80191219
,80169786
,80190859
,80218634
,81022683
,80114869
,80057250
,70243445
,80201542
,81079723
,81016857
,80046777
,60024976
,81153751
,81034600
,81165326
,81053961
,81142595
,81029848
,80204460
,70209267
,70306305
,70262831
,70113005
,70052286
,81193313
,81213894
,80205593
,80238204
,80230507
,80990725
,81004245
,81033200
,81002951
,81018377
,70117294
,70117582
,80119411
,81082007
,81172754
,81172841
,81152641
,81033086
,80156799
,80997965
,81018979
,60020826
,70101696
,81177504
,80175798
,80227995
,80239961
,80219019
,80235524
,81035121
,80241855
,81215481
,81018860
,80109415
,60028294
,80125671
,80198001
,80199051
,80198545
,60020948
,70235384
,569355
,81208888
,60022645
,80235857
,80216180
,80244846
,80159876
,80244700
,80097141
,80077402
,80107219
,60023606
,80241539
,81026188
,80988835
,70267398
,81152643
,80108983
,292118
,70003046
,70053833
,70122722
,60004471
,60022413
,81011957
,70058022
,80028357
,60031884
,70117289
,28631236
,70121502
,506464
,60003508
,70105132
,60004083
,70087538
,1181661
,60011552
,70044693
,70173046
,70039187
,70044686
,80180600
,80989043
,81021832
,81214223
,80045925
,80027560
,70135899
,81215437
,81215438
,81215439
,70178618
,70292700
,81214214
,81020531
,80242446
,80241877
,80085566
,70243696
,70243692
,81152642
,80177865
,80120640
,81191473
,80160504
,80158168
,70189289
,80046819
,70293315
,80177400
,81004099
,80242926
,70113538
,81179844
,80244457
,81162089
,81033650
,80093820
,80183187
,81179882
,70124331
,81179821
,81033645
,80238391
,70291121
,80242491
,81179864
,81035105
,81035109
,81030893
,81035104
,81035107
,81028560
,80196044
,80136925
,70040076
,80009361
,80119125
,81163776
,80191109
,70213466
,80222787
,80147403
,80049065
,80060034
,70117297
,81200229
,81152923
,80131563
,80091658
,70286533
,80237420
,80175822
,80127990
,70044870
,80245356
,18002692
,60027583
,81184735
,60002033
,70046968
,81154982
,81063129
,81074542
,70044705
,449931
,81189912
,60036838
,81179693
,485218
,1192866
,11819434
,70048968
,542137
,60021796
,60031247
,60000577
,80241387
,80153894
,1179333
,70118779
,70020947
,70117305
,701346
,70111489
,709163
,709380
,1150871
,70082264
,81104406
,1179583
,70044595
,70044883
,22497725
,60021590
,60023638
,70031792
,70100383
,60002403
,17236920
,923574
,973861
,70047101
,70093991
,60033247
,70060000
,70295067
,70031779
,1178866
,60033312
,81030409
,80182016
,684847
,20557937
,60027695
,60031303
,848915
,60022980
,81035120
,70060005
,70266992
,70084791
,70107499
,80057750
,70229045
,70139073
,81024731
,70219525
,16914787
,70123120
,70052249
,70084775
,70114588
,70185139
,80232501
,80058851
,80241947
,70241088
,70068799
,70229044
,70254342
,80084838
,70254346
,70229040
,80067906
,70071832
,70106268
,80039594
,70139076
,70109758
,70254351
,80182949
,70060017
,70266675
,80155792
,70108590
,70185141
,80158388
,80201820
,80103312
,80202605
,80203791
,80079229
,80080145
,80032364
,80203786
,80032097
,80156684
,80157297
,80157566
,80157714
,80179288
,80203780
,80211371
,80097360
,80006168
,80093212
,70288423
,70141644
,70142542
,81035855
,81035856
,80180684
,80180710
,80163296
,80163533
,80217133
,80059440
,81087762
,70118125
,81016592
,81067760
,70172928
,80235472
,80100933
,80189866
,80106793
,80126879
,80087897
,70084180
,80193475
,80195964
,80144280
,80241666
,80167648
,80047032
,80202874
,70109249
,80218448
,70045644
,80237006
,80160033
,80083752
,70185023
,80200549
,70202150
,81010699
,80994596
,81031939
,81028570
,81035867
,80244640
,80999729
,80225312
,80992499
,80176342
,80221447
,80994222
,80063265
,81034931
,80164778
,80084666
,80218306
,80197889
,81036190
,80165083
,81057229
,80091779
,80091783
,80098047
,80091781
,70212980
,80121348
,81005364
,81035880
,81103139
,70143369
,81096151
,70259801
,80244271
,81043473
,80091267
,80182919
,80121973
,80115466
,80080768
,81061407
,80047200
,80999455
,70083809
,80028529
,70154110
,80998967
,81038047
,60021906
,70142827
,70149579
,70289558
,70117577
,70158421
,20258084
,80097814
,70241757
,81110388
,80220311
,81110389
,70111279
,81123050
,80108481
,70073018
,80994416
,80243408
,80994418
,70050576
,70253596
,70273371
,80157133
,80157083
,80098287
,24081514
,80047031
,80157564
,80178078
,81053958
,81036199
,80223928
,80120740
,80157866
,80161029
,81012340
,70242536
,80184379
,81092779
,81092776
,81092778
,80241986
,80197989
,80194950
,70261058
,70204288
,80057278
,70293703
,80165853
,80161108
,80082660
,80028359
,60031264
,81059956
,81094667
,81049260
,81017593
,81062075
,70270364
,81093342
,70056441
,419733
,81021631
,80241044
,80150390
,80993495
,70213130
,80192548
,80232330
,80081705
,80066146
,80206732
,80990810
,80990814
,80227186
,80204739
,80179373
,80233962
,80233493
,80220531
,80134149
,80176698
,70275753
,70295762
,70275774
,80165850
,80103372
,80068117
,20764666
,80156763
,70268489
,80178720
,80015785
,70258366
,80165732
,80032081
,17457962
,80165855
,70273637
,70176968
,80173605
,80165856
,70308135
,80093103
,80161848
,80185171
,80209796
,80152434
,80152742
,80998491
,80242036
,70270362
,80192577
,81074140
,81026095
,80179831
,60023618
,70113532
,70074299
,80995799
,80214772
,17687959
,70100377
,81010867
,80075018
,80238357
,70260374
,80190180
,80079265
,80083977
,80238080
,80174617
,516154
,80174137
,70100381
,70110919
,80221560
,80200961
,80085013
,81077597
,80049193
,70039783
,81010871
,70051671
,80144408
,81038545
,81044496
,80235932
,80170720
,80176592
,80048568
,70202593
,70281026
,70304244
,80143362
,80201200
,80145087
,80148210
,70128549
,70069233
,80145255
,70230147
,80105067
,80123950
,81033429
,80188579
,80992232
,80189898
,80145533
,80200571
,81049739
,80223793
,70129463
,80170767
,81012998
,81047902
,81047897
,80216988
,80222896
,81038046
,80101096
,80202809
,80082242
,70202151
,80999996
,80169617
,80144454
,80184068
,80044566
,80189632
,80230265
,81076756
,80991158
,80208298
,80162503
,80150350
,80160692
,70060865
,80157890
,80195967
,81049315
,81048554
,80170245
,80117291
,70105459
,70283202
,80156212
,70296742
,80095531
,80097594
,80218656
,80095806
,80013550
,81047798
,80189216
,81019338
,80058460
,80031800
,80017171
,81045888
,80108984
,80113090
,80158577
,70175439
,80204923
,80112916
,70105599
,80114919
,60029366
,80100260
,80017170
,70028197
,81013990
,80171678
,81074015
,70108985
,81004374
,80988860
,70020728
,80174608
,81031178
,70056425
,80192244
,80201608
,80241537
,80241616
,80173925
,70041893
,80238298
,80237300
,60021758
,70095265
,80117240
,80156935
,80092884
,80023794
,81060041
,70090072
,80145621
,80100268
,80206696
,81010870
,80226234
,80081274
,81049544
,81049511
,80135585
,80094386
,80017535
,81049674
,80219917
,80174144
,80073289
,80220677
,80141173
,80134515
,80134521
,80081170
,80097003
,80134516
,80134606
,80134518
,80038298
,80134500
,80038354
,80038439
,80038440
,80134604
,80134524
,80038355
,80038441
,80134436
,80134514
,80134520
,80134420
,80134399
,80134438
,80134435
,80134519
,80160357
,70299745
,80038527
,80038445
,80156925
,60002907
,80990534
,70111265
,70024098
,80071907
,70020730
,80202258
,80057137
,81045720
,81083971
,80200047
,80156772
,81055395
,70077556
,80994738
,60021299
,70129374
,80215076
,80184973
,80175151
,80232404
,60036746
,60036613
,80214584
,17671454
,60036617
,70294790
,70063017
,60003401
,70021253
,70138498
,70025303
,70048905
,80223195
,80236906
,17969262
,80223317
,70012334
,80106947
,70291094
,80223230
,80059049
,60032008
,60037397
,80223228
,70001082
,80158247
,60035875
,70244982
,70065769
,70099702
,80188777
,80023851
,70019491
,60001670
,80202728
,80238294
,70304188
,70304189
,70143440
,20717860
,80201833
,80238295
,70125935
,60021903
,70001564
,80121845
,80119382
,80103424
,70285730
,80097530
,80092404
,80092850
,80093127
,80103734
,81061410
,60024935
,80168189
,80244709
,80147919
,80159025
,81025973
,80121387
,81051688
,81006334
,80211563
,70290904
,70294793
,80018328
,80996787
,81035843
,80039136
,81035863
,81035858
,80223226
,81076055
,70270388
,80186608
,80042309
,70117293
,80121841
,81093122
,70293788
,81039384
,80220676
,80173623
,80095411
,80244783
,80109145
,80117455
,81145270
,81128584
,80238434
,80240691
,80183051
,81010818
,81091378
,81136964
,81121055
,80233215
,80241779
,80091936
,81081051
,70236020
,81002747
,81075239
,80192018
,80161640
,80108952
,81090899
,80171598
,80160994
,80191356
,26009364
,70026432
,80155477
,80038420
,81035849
,80195901
,80027041
,81018067
,80220422
,81033473
,81035870
,80209013
,81033445
,60024788
,80166185
,81035868
,81035877
,81035876
,81035875
,81035866
,81027187
,81035879
,81035871
,80173234
,80151644
,81028895
,70038131
,70135893
,80121844
,80095626
