show_id,director
80091783,
80098047,
80091781,
70212980,
80121348,
81005364,
81035880,
81103139,
70143369,
81096151,
70259801,
80244271,
81043473,
80091267,
80182919,
80121973,
80115466,
80080768,
81061407,
80047200,
80999455,
70083809,
80028529,
70154110,
80998967,
81038047,
60021906,
70142827,
70149579,
70289558,
70117577,
70158421,
20258084,
80097814,
70241757,
81110388,
80220311,
81110389,
70111279,
81123050,
80108481,
70073018,
80994416,
80243408,
80994418,
70050576,
70253596,
70273371,
80157133,
80157083,
80098287,
24081514,
80047031,
80157564,
80178078,
81053958,
81036199,
80223928,
80120740,
80157866,
80161029,
81012340,
70242536,
80184379,
81092779,
81092776,
81092778,
80241986,
80197989,
80194950,
70261058,
70204288,
80057278,
70293703,
80165853,
80161108,
80082660,
80028359,
60031264,
81059956,
81094667,
81049260,
81017593,
81062075,
70270364,
81093342,
70056441,
419733,
81021631,
80241044,
80150390,
80993495,
70213130,
80192548,
80232330,
80081705,
80066146,
80206732,
80990810,
80990814,
80227186,
80204739,
80179373,
80233962,
80233493,
80220531,
80134149,
80176698,
70275753,
70295762,
70275774,
80165850,
80103372,
80068117,
20764666,
80156763,
70268489,
80178720,
80015785,
70258366,
80165732,
80032081,
17457962,
80165855,
70273637,
70176968,
80173605,
80165856,
70308135,
80093103,
80161848,
80185171,
80209796,
80152434,
80152742,
80998491,
80242036,
70270362,
80192577,
81074140,
81026095,
80179831,
60023618,
70113532,
70074299,
80995799,
80214772,
17687959,
70100377,
81010867,
80075018,
80238357,
70260374,
80190180,
80079265,
80083977,
80238080,
80174617,
516154,
80174137,
70100381,
70110919,
80221560,
80200961,
80085013,
81077597,
80049193,
70039783,
81010871,
70051671,
80144408,
81038545,
81044496,
80235932,
80170720,
80176592,
80048568,
70202593,
70281026,
70304244,
80143362,
80201200,
80145087,
80148210,
70128549,
70069233,
80145255,
70230147,
80105067,
80123950,
81033429,
80188579,
80992232,
80189898,
80145533,
80200571,
81049739,
80223793,
70129463,
80170767,
81012998,
81047902,
81047897,
80216988,
80222896,
81038046,
80101096,
80202809,
80082242,
70202151,
80999996,
80169617,
80144454,
80184068,
80044566,
80189632,
80230265,
81076756,
80991158,
80208298,
80162503,
80150350,
80160692,
70060865,
80157890,
80195967,
81049315,
81048554,
80170245,
80117291,
70105459,
70283202,
80156212,
70296742,
80095531,
80097594,
80218656,
80095806,
80013550,
81047798,
80189216,
81019338,
80058460,
80031800,
80017171,
81045888,
80108984,
80113090,
80158577,
70175439,
80204923,
80112916,
70105599,
80114919,
60029366,
80100260,
80017170,
70028197,
81013990,
80171678,
81074015,
70108985,
81004374,
80988860,
70020728,
80174608,
81031178,
70056425,
80192244,
80201608,
80241537,
80241616,
80173925,
70041893,
80238298,
80237300,
60021758,
70095265,
80117240,
80156935,
80092884,
80023794,
81060041,
70090072,
80145621,
80100268,
80206696,
81010870,
80226234,
80081274,
81049544,
81049511,
80135585,
80094386,
80017535,
81049674,
80219917,
80174144,
80073289,
80220677,
80141173,
80134515,
80134521,
80081170,
80097003,
80134516,
80134606,
80134518,
80038298,
80134500,
80038354,
80038439,
80038440,
80134604,
80134524,
80038355,
80038441,
80134436,
80134514,
80134520,
80134420,
80134399,
80134438,
80134435,
80134519,
80160357,
70299745,
80038527,
80038445,
80156925,
60002907,
80990534,
70111265,
70024098,
80071907,
70020730,
80202258,
80057137,
81045720,
81083971,
80200047,
80156772,
81055395,
70077556,
80994738,
60021299,
70129374,
80215076,
80184973,
80175151,
80232404,
60036746,
60036613,
80214584,
17671454,
60036617,
70294790,
70063017,
60003401,
70021253,
70138498,
70025303,
70048905,
80223195,
80236906,
17969262,
80223317,
70012334,
80106947,
70291094,
80223230,
80059049,
60032008,
60037397,
80223228,
70001082,
80158247,
60035875,
70244982,
70065769,
70099702,
80188777,
80023851,
70019491,
60001670,
80202728,
80238294,
70304188,
70304189,
70143440,
20717860,
80201833,
80238295,
70125935,
60021903,
70001564,
80121845,
80119382,
80103424,
70285730,
80097530,
80092404,
80092850,
80093127,
80103734,
81061410,
60024935,
80168189,
80244709,
80147919,
80159025,
81025973,
80121387,
81051688,
81006334,
80211563,
70290904,
70294793,
80018328,
80996787,
81035843,
80039136,
81035863,
81035858,
80223226,
81076055,
70270388,
80186608,
80042309,
70117293,
80121841,
81093122,
70293788,
81039384,
80220676,
80173623,
80095411,
80244783,
80109145,
80117455,
81145270,
81128584,
80238434,
80240691,
80183051,
81010818,
81091378,
81136964,
81121055,
80233215,
80241779,
80091936,
81081051,
70236020,
81002747,
81075239,
80192018,
80161640,
80108952,
81090899,
80171598,
80160994,
80191356,
26009364,
70026432,
80155477,
80038420,
81035849,
80195901,
80027041,
81018067,
80220422,
81033473,
81035870,
80209013,
81033445,
60024788,
80166185,
81035868,
81035877,
81035876,
81035875,
81035866,
81027187,
81035879,
81035871,
80173234,
80151644,
81028895,
70038131,
70135893,
80121844,
80095626,
80216302,
80241071,
80160814,
81001090,
80195801,
80999727,
80076698,
80038159,
80037691,
80998296,
81081067,
70305217,
81108280,
70074315,
80991033,
80991026,
80187684,
70302844,
80245601,
80222951,
80242619,
80230561,
80238711,
81035853,
81035841,
81035874,
81035883,
80176756,
80221016,
80222188,
80221640,
60001104,
80132601,
80176866,
81092768,
81092766,
70060018,
70202141,
352989,
81034775,
81062606,
70098605,
20129240,
70108017,
70011219,
80203143,
60026155,
80994443,
80245442,
60033300,
80168167,
80144804,
80106038,
60000901,
80107736,
80148967,
70057994,
80176449,
80156937,
80035684,
80175277,
80158546,
80121843,
80124091,
60023237,
80105085,
80093213,
80103623,
80032640,
80221446,
81088333,
80048977,
70189282,
80119249,
80160391,
80160597,
80117747,
70228154,
80104622,
80004286,
81039323,
80245121,
80170277,
81078217,
70122316,
80102266,
80236408,
80240537,
80244539,
60001377,
80039813,
81151899,
81017011,
70074100,
70143241,
80210294,
70278933,
80093198,
81015524,
70124965,
80992365,
80171022,
80236421,
80198508,
80155932,
80049177,
80025495,
80023689,
70278930,
80999986,
80029901,
80037478,
80236236,
80999987,
81000015,
80999982,
81005453,
70218312,
70298116,
80014857,
80145512,
80225024,
70108777,
70259259,
80017021,
70099615,
70034607,
70118801,
70117354,
81036524,
70025372,
70123160,
70299270,
80017280,
80155863,
80107087,
81035840,
81144516,
80195962,
80013547,
70242629,
80242137,
80241590,
81072109,
80244472,
80164164,
80997613,
80186926,
80996338,
80230423,
70301275,
80073823,
70299859,
80027378,
70266679,
1005494,
81116487,
70272893,
80180376,
81113926,
80993627,
80217130,
80167460,
81155782,
81003981,
70042688,
70109429,
81011993,
70201870,
80075178,
80214010,
81153373,
70262783,
70266171,
70257413,
80988262,
70295189,
70257860,
70171835,
80049979,
70267439,
70293812,
80113589,
70298393,
80191557,
80096585,
80064459,
80014996,
60003082,
80081277,
80149064,
80171659,
80097221,
80103331,
81011936,
80991827,
80221109,
81145271,
80191236,
81094069,
81094893,
70084221,
80234451,
80995079,
80180224,
80106989,
60010069,
70241791,
70084148,
70101345,
70128697,
70044688,
60035622,
80117079,
70001958,
70066433,
70098899,
70109689,
855084,
70105369,
60029369,
81086718,
60000415,
70112731,
81130297,
60033320,
81060038,
60020745,
18907685,
70114342,
70021661,
70084795,
60027701,
70021654,
70001777,
80182447,
80994575,
60036112,
80229417,
80997402,
80236278,
80115118,
80180851,
70057519,
60029032,
70062158,
80994419,
70125939,
80994420,
70034610,
80992111,
80206917,
80994421,
70098332,
80236280,
80994572,
80996349,
70306701,
80158301,
70290905,
80156950,
80167699,
80158390,
70294800,
80118532,
80094964,
80158481,
70229498,
20257393,
80160125,
80187323,
80157132,
80157864,
80093104,
80104950,
80108386,
80085300,
81214114,
80198623,
80220814,
81046962,
70251894,
80233408,
70142888,
81045052,
80096786,
80097725,
70295415,
80125627,
81037984,
81037985,
80153895,
80020885,
80174974,
80213400,
70301484,
80237347,
80090370,
81000860,
81020635,
80134893,
81047683,
81034697,
81049950,
80188596,
70307659,
70113347,
80097389,
80221639,
70099120,
80019930,
80141960,
81006825,
498716,
80220085,
80220813,
81048561,
81026705,
80122209,
80109193,
81057249,
81047900,
81047899,
80123792,
81031181,
80107084,
80145141,
80180171,
81023638,
80190283,
80148920,
80233925,
81021098,
80214406,
81026192,
70109891,
80003479,
80163053,
80214777,
81026986,
80149575,
80144448,
80100936,
81054827,
771476,
80158485,
80198661,
80119375,
70271454,
81023713,
80174219,
80215322,
80995039,
80180373,
80152003,
80126875,
70268449,
81147285,
70120142,
80996973,
70142824,
81235729,
80057599,
81093113,
80049358,
70141971,
70114021,
70275751,
70098902,
60022265,
80997602,
80169611,
81144867,
81127333,
60000878,
81047445,
81045085,
81050190,
81045065,
70205712,
80028965,
81050191,
80202078,
81000511,
81044856,
81044857,
80154682,
80158543,
80223136,
80189955,
80156940,
80222177,
80224233,
80228282,
70114977,
70285683,
80141338,
80015154,
80128690,
80156769,
80141337,
70118799,
70137753,
80221553,
70244163,
81221851,
81020668,
70298946,
80144144,
80115030,
81044299,
70113534,
80113667,
80096955,
80125593,
81173792,
81113919,
80108149,
80173395,
80098203,
80081960,
81221873,
81036539,
80170870,
80190519,
81011449,
70253597,
70199239,
80099306,
484369,
81074060,
70202600,
81021294,
70084788,
60036237,
60000407,
70202138,
1181488,
70308046,
81167119,
80108158,
60024942,
81028791,
60000891,
70021648,
81184681,
374651,
70124183,
60026106,
70041162,
70082268,
70019004,
70128701,
1151721,
60029363,
80032636,
60002003,
1179574,
81103093,
60000393,
60026114,
70042687,
523650,
70104894,
70081015,
70100448,
70118155,
70044594,
81088083,
11819467,
70065096,
70000091,
70019506,
70150473,
70131314,
70284281,
60021788,
70112732,
60021790,
60031236,
60032563,
673843,
1180086,
281550,
70125232,
81167137,
60000440,
81217437,
60000480,
80117557,
70021634,
70112500,
786137,
60034568,
70050507,
846071,
81140307,
80188351,
70128695,
80095807,
70121008,
81167101,
60000870,
70260512,
80135276,
60035996,
60000409,
80201590,
60022396,
60022058,
70077544,
60023856,
1029730,
60029154,
70103524,
70021631,
404067,
70020296,
70021652,
70061763,
70113006,
70105370,
60004484,
60004483,
5670479,
60001807,
793907,
20159719,
60024914,
60000209,
60033108,
1064058,
60021377,
60033107,
80066084,
1067876,
70117902,
60001396,
22007250,
60020949,
60011597,
70100379,
70209245,
70045863,
70045866,
80999981,
60022056,
80016588,
70011207,
60027689,
80177342,
80108616,
70084799,
60010487,
60011649,
60010488,
60004476,
70299748,
80245709,
70117299,
16944044,
60031284,
70058019,
880640,
81052277,
60026139,
70101375,
408911,
70307648,
60023619,
70023960,
80201623,
80201626,
80084756,
70117122,
80084454,
70204980,
80208908,
80167491,
60035870,
80074065,
80201810,
19207412,
80201618,
70128225,
80020131,
70286028,
80020036,
70301472,
70286029,
70297799,
80184135,
80139199,
80208830,
80186459,
1065372,
80159566,
80154688,
70060010,
80011026,
80117742,
80152741,
80118002,
70213235,
70221672,
70213085,
70213084,
70213083,
70213082,
70213081,
70213080,
70213079,
70213078,
70213077,
70213076,
70221673,
70221570,
70221569,
80008257,
80092837,
70259568,
70242898,
70242897,
70213075,
70213074,
70213073,
70213072,
80131616,
81020653,
80220692,
80153131,
81059388,
80231156,
81029383,
80241001,
80178280,
80119555,
70302836,
81034763,
80151370,
80094258,
80201570,
80225034,
80044834,
80221279,
80134431,
80198745,
80038446,
70252885,
80157760,
81045349,
81002591,
80123777,
80109296,
80190130,
80103313,
80092925,
80094723,
81010869,
80188883,
81045072,
81010873,
81010864,
81010866,
80175332,
81047510,
80011541,
80065327,
70123648,
70127628,
80050106,
80159955,
70167133,
80214583,
80213299,
80214579,
80119235,
80039717,
70278931,
70305955,
81051693,
80046599,
80071048,
70299043,
80002073,
80021983,
80002074,
80100937,
80081863,
80023667,
80191608,
80117555,
80100261,
81027190,
80013712,
80057509,
70202577,
80236133,
81069254,
80223050,
70251896,
80198735,
80217121,
81060040,
81063743,
80219974,
80097140,
80177414,
80226233,
80098490,
81024494,
70176656,
80214581,
80223731,
80211728,
80121386,
80152627,
80149259,
70307570,
80081337,
70295974,
80113673,
80013271,
80989337,
80117551,
80184625,
70100084,
80106438,
80159877,
81043345,
81067757,
80095232,
81050193,
81067759,
80045203,
81043346,
80216820,
81026667,
70056686,
81067761,
80992672,
81045308,
70109378,
80988834,
80201612,
80202087,
70116577,
70120167,
80201622,
80201817,
80082749,
80065214,
80167461,
80157565,
80081987,
80134887,
80046696,
70118368,
80013293,
80241304,
80147513,
80057749,
80103818,
60022998,
80205595,
60003378,
70132722,
81001413,
80080618,
80220013,
80065492,
81048914,
80220228,
70101697,
80106984,
80211627,
81041414,
80208661,
81063480,
80199689,
70045919,
80198055,
80170992,
80171291,
80234290,
80060060,
80091866,
80093105,
80127604,
80156767,
70306702,
80042371,
81004748,
80160347,
80098200,
80081410,
70117322,
81157385,
81033201,
70253594,
70035037,
70152959,
70144331,
80157086,
70089214,
60020906,
60002808,
70129396,
80156938,
80156405,
80103392,
80098288,
70103762,
80223271,
80189522,
80201490,
81001412,
80993105,
80999067,
81087498,
81172740,
81172756,
80223779,
81068687,
81172758,
81146370,
80228274,
70120340,
80987516,
81019391,
80126997,
81172868,
80177346,
80185876,
81029841,
81083590,
80236118,
80204730,
80104103,
81135440,
81055408,
80211590,
80988989,
80117080,
80042368,
70211474,
81213876,
70056728,
81161834,
247747,
70064205,
60003405,
81038225,
70062701,
81213889,
70005055,
60029461,
81213893,
372195,
20255593,
81213888,
60024927,
20255837,
20077944,
20705133,
21028086,
22040803,
70054380,
60020236,
20765027,
81109078,
81213885,
70129075,
60001407,
70295531,
17457622,
20712279,
81213895,
70040912,
81213979,
70018445,
81213897,
81213877,
81213882,
60003097,
896678,
81217436,
81221914,
60002818,
20257617,
70059284,
60001404,
81213879,
81213898,
28371873,
17016471,
70065255,
60021548,
81217438,
81213874,
81213884,
81006261,
70205634,
80168234,
80184972,
80029102,
70205710,
70205714,
70236010,
80218432,
80024132,
81054849,
80087891,
80163263,
81078397,
80103374,
81167490,
81012943,
80044536,
70213471,
81036061,
70132228,
80163430,
70253398,
81043135,
80185375,
81024730,
81228864,
81037848,
81044813,
81172726,
70253590,
80213020,
80013773,
80098103,
80037129,
80037176,
80120301,
81164603,
81000505,
81045499,
81164636,
81037697,
80219127,
80052828,
81104634,
80997338,
80153226,
80171023,
80107989,
81014479,
81039096,
80131551,
80119234,
81108479,
80999643,
80196789,
80172145,
81032873,
80200596,
80997339,
81020973,
81019341,
81157169,
81172911,
80126996,
80189685,
70270949,
81008536,
80040119,
81036533,
80232740,
70221084,
80163222,
60030245,
70271592,
80046144,
80046145,
80202133,
81004280,
81036338,
80058480,
80206847,
80164930,
80115102,
80098467,
80098491,
81018239,
80155902,
80206057,
80108691,
80241410,
80218939,
80175314,
80023921,
80039602,
80090672,
80012535,
70137790,
81048551,
80058477,
81039381,
70221348,
80013772,
80013474,
70184051,
80000644,
70264416,
80144803,
80117627,
80127459,
80125782,
80074933,
81159258,
81213155,
60021525,
80057585,
70059026,
70224999,
70278990,
70181734,
80205232,
81135444,
70254352,
81213148,
70001237,
70114467,
81213149,
60004509,
70202336,
81025946,
80188902,
81045054,
70117674,
80036412,
70213120,
80104116,
80197310,
80177441,
80218586,
80173711,
80227673,
80218783,
80106230,
70003680,
80216662,
80059446,
80093295,
80128756,
80066800,
80087078,
80093812,
80085567,
81042804,
80222301,
80191239,
81001887,
81172747,
81172757,
81172904,
70243446,
81172864,
81060232,
80996957,
80107019,
80191835,
80020772,
70290567,
80180711,
80205065,
80194612,
80039517,
81035888,
81001121,
80144453,
80131415,
81148811,
18066997,
60023608,
1153656,
21302357,
70023451,
80182479,
81217743,
81217741,
873159,
81217747,
81194523,
80191294,
81184705,
70021640,
70044689,
80208793,
81217742,
81149202,
70216819,
70204955,
70285697,
81030201,
81024726,
81015153,
80106306,
60034549,
80135353,
80229852,
70126809,
70104313,
80166319,
80158854,
80208746,
80203781,
80180601,
80203792,
70170181,
80171247,
70286808,
80180651,
70135647,
80203787,
70236586,
80191513,
80118982,
80039789,
80040118,
80134797,
80114915,
80040089,
80104240,
80067618,
80073100,
70253397,
80245357,
80128691,
80178427,
70183165,
80183878,
80165295,
80165487,
70297144,
81065902,
80239462,
80230293,
81000207,
80203996,
80203998,
80203997,
80204117,
80204119,
80204118,
80184868,
81145273,
80164979,
80165221,
80208295,
81000509,
80138681,
80057578,
80018296,
80234491,
80155475,
80117800,
80150507,
70033611,
80191522,
80114719,
80220145,
80042182,
81034010,
80992137,
81091381,
81141694,
80196382,
80148535,
80999091,
80994162,
80215500,
80174897,
80173176,
81167494,
80999781,
80997400,
70292992,
80193491,
80177776,
81016192,
80059505,
80163159,
80108234,
80152442,
70275600,
80057691,
81003736,
60000677,
70012316,
70298926,
80163366,
80115152,
80048569,
81145277,
80025923,
80035689,
80144145,
80184405,
81155859,
81155858,
70285728,
80243728,
80224150,
80168068,
80163054,
80201175,
81016191,
80199962,
60021787,
80162179,
80115686,
70242938,
22469949,
70139075,
70139072,
70111162,
80099083,
60003290,
70139074,
70219529,
70056059,
70114589,
80104257,
70123124,
70047320,
70229043,
70139078,
70229041,
70075775,
80234464,
80209558,
80209722,
80138469,
80201039,
80002566,
80146805,
81020839,
80203147,
80225020,
80190984,
70242630,
81040407,
81106517,
81026915,
70304252,
81092330,
80205594,
81091957,
80021840,
81006335,
81175361,
80235578,
81078331,
80243541,
11546798,
60027334,
80999983,
70111922,
70130432,
70033579,
70100527,
80997861,
70299867,
80195357,
81154987,
81122206,
80209061,
81002212,
80199381,
80202176,
70123118,
80175913,
70209163,
80170687,
80163191,
80184661,
81147274,
80136450,
80039439,
81147278,
80188580,
80106737,
80142058,
80211884,
81005454,
70296443,
80160346,
70121522,
80124099,
70119812,
60032685,
70006816,
70236587,
520489,
70266677,
60010514,
70301367,
81139317,
80014727,
80081505,
60022700,
915927,
916043,
60010836,
916061,
60025674,
70039168,
81103092,
60031278,
60001363,
60026477,
81085824,
1171655,
70233317,
80997858,
80238607,
80998560,
70043379,
80998562,
70124268,
80998563,
70142792,
81002214,
80993656,
80998568,
80998567,
81002215,
70105338,
80230018,
80242916,
80041339,
70105371,
60022962,
81002213,
80190149,
80190148,
80147321,
80157177,
80185369,
70248183,
80159897,
80151962,
80190146,
80114501,
80187107,
80141259,
80167646,
80081374,
80119381,
80104552,
80108473,
80108846,
70222860,
80202076,
80094357,
81074135,
81031306,
80169549,
80035480,
70295170,
80130625,
80189646,
80226962,
80175352,
80232502,
81013015,
81086435,
80211703,
80241474,
81034317,
80119177,
80026032,
81087764,
80231064,
80227118,
80227113,
80227119,
80038443,
80231065,
81029737,
81072852,
81050394,
80992853,
81072951,
81072752,
81072919,
80231066,
80217848,
80198419,
70130142,
80048940,
80161826,
80162993,
80136794,
80183328,
81035865,
80210361,
70260989,
80992501,
81076251,
70126573,
70242568,
80164088,
81035869,
81066244,
81094665,
80174683,
70103759,
80158042,
81014345,
80986854,
80118916,
80146759,
81073387,
80192186,
70241596,
80174097,
81076749,
80237428,
80015799,
80036657,
81037733,
80112518,
81072807,
80196883,
81035851,
80202920,
80187301,
80178971,
81035844,
81035842,
81035854,
80097516,
80017099,
81043542,
81026329,
80232914,
80027271,
70222859,
70261674,
70045274,
81034599,
80999069,
70114022,
80015794,
70283263,
70043149,
70040077,
81086641,
81086640,
80189853,
70142918,
80122232,
80122192,
80015280,
80141253,
80141254,
80122191,
80168301,
80064273,
80098475,
81060043,
81024557,
70124562,
80126569,
80171982,
80156856,
80152625,
80108518,
80172002,
81019144,
81043541,
80170483,
81019888,
80149145,
80198988,
81087095,
81021447,
80142474,
81086434,
81083791,
70167072,
70058016,
70077557,
80141156,
70077546,
81052280,
70110558,
60020916,
80103336,
80006149,
80209751,
80063773,
80231373,
70061480,
70060380,
60010082,
60033788,
60033786,
60033787,
60022255,
60022254,
70020048,
80122234,
80122188,
80103383,
60011619,
80041337,
60033223,
80208373,
607931,
80036662,
80190215,
70000196,
70039405,
60000722,
70134539,
60036359,
80049281,
70084328,
70099610,
80159714,
80123567,
80115101,
70266998,
70302835,
80125512,
70205014,
80158479,
80100054,
80094557,
80085439,
70259784,
80136796,
70270745,
70177067,
80095988,
80200942,
70197049,
70283260,
70143860,
80020542,
80217957,
80113201,
80115297,
80180182,
80057883,
80108495,
80059465,
70210884,
80127001,
80095697,
80063740,
70281312,
70295760,
80119379,
80117545,
80066429,
80118289,
81072571,
70184207,
70302573,
70279852,
70205012,
80053653,
70177057,
80025172,
80059047,
70157231,
70293622,
70143811,
80109399,
80063705,
70281526,
80214792,
80002479,
80124711,
80992228,
80113037,
80185145,
80011206,
80095435,
80201680,
80068326,
70242310,
80018294,
80994754,
80211634,
80160935,
70301553,
80020935,
80176076,
80050063,
70309457,
80057506,
80178943,
80179905,
80190086,
80036165,
80167821,
80107077,
70155618,
70136140,
70158331,
80230435,
80180849,
80058852,
81042948,
80027564,
80179762,
80175722,
80115341,
80221261,
80213643,
70205672,
80092878,
70302484,
81204911,
80099656,
80998905,
80233258,
80212245,
80117560,
70172485,
70178217,
80074249,
70264612,
80025678,
80245299,
80115338,
81086462,
81070963,
80175619,
80046193,
80117540,
80221999,
70204963,
80090673,
80239860,
80150290,
70308105,
70155610,
70279656,
70236561,
80057918,
80023612,
80221787,
80027373,
80024103,
80198459,
70143825,
70252898,
70140358,
80066080,
70210883,
80065386,
70281343,
80010655,
80075820,
80117554,
80113612,
80133311,
80027042,
80018046,
70242081,
80170690,
70197057,
80154610,
80191680,
70245163,
80049714,
80095699,
80120485,
80065146,
80101826,
80032178,
80211136,
70260729,
80244567,
80233664,
80097034,
70177034,
70171957,
80024057,
70153385,
80117809,
80099753,
80178687,
80022276,
80044950,
70136135,
70136114,
80007225,
80036140,
80147920,
80067617,
80117781,
80094728,
80074220,
80113647,
70281323,
70264888,
80024232,
80210887,
70153390,
80156387,
80027772,
80179394,
80105452,
80986797,
80002537,
80100172,
80220541,
80009097,
80000139,
80007912,
80046249,
80239797,
80026224,
80007778,
70304256,
70140391,
81079046,
80227798,
80002311,
80175351,
80058427,
80202183,
80196657,
80148927,
80131505,
80049870,
80062047,
80134695,
80057281,
80103318,
80198635,
80097771,
80175350,
80062112,
80133042,
70242311,
80130521,
80045811,
80036416,
80192098,
80182950,
70153374,
70143843,
80175934,
80100105,
80179784,
80141270,
70142386,
80004462,
70152640,
80021966,
80103470,
80149594,
70153408,
80022632,
70305883,
70136129,
80133187,
80133335,
80064235,
80008434,
80030346,
80084164,
80117498,
80126991,
70205024,
70285368,
80017537,
70143842,
80158104,
80117694,
81033895,
70301529,
80153272,
80178941,
70267476,
70302614,
80016571,
81008236,
80226864,
70136126,
70204981,
70157196,
70158330,
70184127,
70184128,
70136120,
70184126,
80142550,
80117038,
70180051,
80046348,
80108450,
80136321,
80037278,
80094273,
80081537,
81041002,
80126684,
70272479,
80161335,
80145143,
80993816,
80215507,
81059779,
70252973,
81017061,
70136152,
70177084,
80152350,
80051137,
80140955,
70304245,
81224868,
70142362,
80174285,
81029884,
80063989,
80036407,
80043576,
70157152,
70296346,
80025744,
70157294,
80125291,
80221272,
80040330,
80092801,
70171947,
80105030,
81004164,
80216651,
70204995,
70142436,
70196150,
80075595,
70302182,
70285581,
70301578,
60036794,
80074152,
80018987,
70302007,
80100929,
80114988,
70283261,
80027158,
70300626,
80117552,
80223138,
80095299,
80156006,
80198991,
80057968,
80117470,
80996791,
80200027,
80079255,
80095698,
80238565,
80164216,
70140438,
70143836,
70142437,
70283264,
80161728,
70171946,
80013249,
70221085,
70250398,
80025601,
80003196,
80223989,
70258489,
80096545,
80115432,
80130911,
80204451,
80046347,
80127464,
80244228,
70158329,
80173174,
80239700,
80126877,
80126599,
80066227,
80108373,
70136122,
70204989,
70243132,
80000063,
70281022,
70264888,
80214792,
70264888,
81008236,
70264888,
81145628,
70234439,
80125979,
70304989,
70304990,
80057969,
70304988,
80045922,
80244601,
80239639,
80159586,
81154455,
80058026,
80095641,
80159880,
81016045,
70142798,
80201906,
80052612,
70212504,
80187061,
80184358,
70233894,
81011955,
81053892,
81004470,
80157072,
81002864,
81016750,
80220715,
80241248,
81012295,
60003155,
70270775,
81025403,
80151483,
80173625,
80166318,
81186758,
81186757,
80108976,
80208155,
80162144,
70304191,
80238106,
81080769,
70267838,
80059432,
81172727,
70153543,
81172728,
81095101,
80241960,
80124522,
81020518,
81020523,
80216172,
81122669,
81000389,
80244627,
80189183,
80224294,
80143797,
80161931,
80057610,
70259208,
80176878,
80987075,
80192815,
81147293,
80991316,
80037280,
80058248,
70307661,
70117312,
80227777,
81016337,
81018237,
80067522,
80192014,
80202129,
81093951,
80243899,
80217733,
81002336,
80188120,
80164779,
80993613,
81092328,
81183572,
81037283,
81095103,
81132438,
80217779,
80211572,
81002412,
81023636,
80217669,
80153467,
80993062,
70267728,
80244019,
70130445,
80991570,
80184129,
60000861,
1151375,
80187228,
70039185,
81165769,
70056433,
70113003,
60031232,
80032842,
81137482,
70043308,
70044697,
70105368,
81141689,
1008581,
70058023,
81165786,
81165770,
70136074,
1153194,
70112730,
81154900,
70087541,
70024088,
70077076,
80994108,
70055221,
81005314,
81004223,
80198730,
81016043,
17672040,
70276596,
80063025,
70068739,
70213196,
70052492,
70018513,
80105933,
80139506,
80205314,
80158545,
80156939,
80152537,
80045673,
70275937,
70101321,
70108386,
60034929,
70229514,
80114155,
80102579,
80114419,
70303289,
80103426,
80244311,
81021976,
80025390,
80041653,
81017724,
80174918,
81016323,
81016318,
80191369,
80168222,
80999063,
80220650,
81158574,
81132440,
81021243,
70105130,
80203920,
80242051,
80199806,
80084834,
70266684,
81142594,
80192097,
80191963,
80218099,
80199767,
80161921,
80224362,
80092857,
80189954,
80123741,
70082255,
80197912,
80990221,
80202352,
80081372,
81136744,
81010786,
81105406,
81200228,
80995073,
80064515,
80062011,
80197462,
81034741,
80235864,
80135414,
70258566,
80017286,
80039050,
15815343,
70295176,
81043190,
70170182,
70082633,
70049619,
80211135,
70109884,
70176967,
70198040,
80091310,
81094801,
80235999,
80236574,
60001650,
81172848,
81034575,
80207486,
80226951,
80232279,
80239666,
81035749,
80148162,
80211465,
80171705,
81172729,
81172895,
81193245,
81172723,
80990336,
81172909,
80994011,
81047903,
70125931,
80222326,
70235768,
81077044,
81157840,
80211134,
70271601,
80136787,
80044545,
80070182,
80176234,
80992769,
81020508,
80202089,
80203789,
80201825,
80190841,
80206827,
80123743,
70258995,
70208801,
70204970,
70105699,
70124999,
80080727,
80075009,
81191500,
81019031,
80164456,
80174434,
80075476,
80158148,
80239565,
81021082,
80201868,
80189221,
81132441,
81191666,
81133621,
81038598,
81016322,
81015994,
80147323,
81019771,
81168338,
81103033,
60002273,
70297962,
269880,
60029167,
60020891,
60003242,
60027726,
81166946,
81167065,
70023961,
60027716,
70287957,
60020892,
60028097,
70065112,
70083108,
70184050,
81168347,
81168348,
81168340,
60023597,
70058024,
70011211,
70020699,
60003540,
1181550,
80987077,
70021630,
81043753,
70041963,
70058025,
70128696,
70077542,
81165772,
510854,
81167083,
18021979,
70020750,
70105596,
60037022,
60034571,
81167047,
70053456,
81012857,
70123116,
70112494,
80215922,
70113306,
80032472,
70181653,
70127589,
70090035,
70117268,
70125882,
70123121,
70229042,
80187618,
81024704,
70213515,
70114948,
70139542,
70039175,
70123119,
70099118,
80198771,
80062096,
70130483,
80065930,
80112370,
70165189,
70197459,
70246439,
80158155,
80202503,
70257412,
80075828,
80095089,
80116741,
80063290,
80002999,
80157275,
80106036,
80198687,
80112371,
80189209,
80208413,
80128277,
80098709,
80092849,
80107372,
80138584,
80106138,
80038288,
80061797,
80048100,
70206821,
81029831,
80194289,
80191219,
80190859,
81022683,
80114869,
80057250,
70243445,
80201542,
81079723,
81016857,
80046777,
60024976,
81153751,
81053961,
81142595,
80204460,
